1. First Success at Day 11
2. Not sure about output on 80. Santa does not say WOKEN_UP_BY_ELVES, but their problems are still fixed. Not sure if this is because of the way that the threads run.

***********  Day 1 *************************
Santa : SLEEPING
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 25 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 26 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 27 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 28 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 29 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 30 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 31 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 32 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 33 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 34 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 35 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 36 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 37 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 38 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 39 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 40 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 41 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 42 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 43 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 44 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 45 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 46 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 47 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 48 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 49 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 50 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 51 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 52 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 53 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 54 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 55 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 56 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 57 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 58 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 59 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 60 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 61 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 62 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 63 *************************
Santa : SLEEPING
Elf 1 : TROUBLE
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 64 *************************
Santa : SLEEPING
Elf 1 : TROUBLE
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 65 *************************
Santa : SLEEPING
Elf 1 : TROUBLE
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 66 *************************
Santa : SLEEPING
Elf 1 : TROUBLE
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 67 *************************
Santa : SLEEPING
Elf 1 : TROUBLE
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 68 *************************
Santa : SLEEPING
Elf 1 : TROUBLE
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 69 *************************
Santa : SLEEPING
Elf 1 : TROUBLE
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 70 *************************
Santa : SLEEPING
Elf 1 : TROUBLE
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 71 *************************
Santa : SLEEPING
Elf 1 : TROUBLE
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 72 *************************
Santa : SLEEPING
Elf 1 : TROUBLE
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 73 *************************
Santa : SLEEPING
Elf 1 : TROUBLE
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 74 *************************
Santa : SLEEPING
Elf 1 : TROUBLE
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 75 *************************
Santa : SLEEPING
Elf 1 : TROUBLE
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 76 *************************
Santa : SLEEPING
Elf 1 : TROUBLE
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 77 *************************
Santa : SLEEPING
Elf 1 : TROUBLE
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 78 *************************
Santa : SLEEPING
Elf 1 : TROUBLE
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 79 *************************
Santa : SLEEPING
Elf 1 : TROUBLE
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : TROUBLE
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : TROUBLE
Elf 10 : WORKING
***********  Day 80 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 81 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 82 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 83 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 84 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : WORKING
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 85 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : TROUBLE
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 86 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : TROUBLE
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 87 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : TROUBLE
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 88 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : TROUBLE
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 89 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : TROUBLE
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 90 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : TROUBLE
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 91 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : TROUBLE
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 92 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : TROUBLE
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 93 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : TROUBLE
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 94 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : TROUBLE
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 95 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : TROUBLE
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
Elf 8 : WORKING
Elf 9 : WORKING
Elf 10 : WORKING
***********  Day 96 *************************
Santa : SLEEPING
Elf 1 : WORKING
Elf 2 : WORKING
Elf 3 : TROUBLE
Elf 4 : WORKING
Elf 5 : WORKING
Elf 6 : WORKING
Elf 7 : WORKING
